topic,feature,area,dataseturl,licence,licenceurl
Wind Speed Data,Wind Speed Data,UK,https://webarchive.nationalarchives.gov.uk/ukgwa/20090608233228/http://www.berr.gov.uk/cgi-bin/nre/noabl4.pl,UK Open Government Licence. Disclaimer: The DEPARTMENT OF TRADE AND INDUSTRY wind speed data is provided free of charge and is not warranted as suitable for any particular purpose or use. The User shall assume full responsibility for his use of the data.,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Aviation and exclusion areas,Aerodromes,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Aviation and exclusion areas,Airspace,UK,https://nats-uk.ead-it.com/cms-nats/opencms/en/uas-restriction-zones/,UAS Flight Restriction Zones © NATS Limited 2023,
Aviation and exclusion areas,Civilian airports,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Aviation and exclusion areas,"Explosive safeguarded areas, danger areas near ranges",UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Aviation and exclusion areas,Military airfields and airbases,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Aviation and exclusion areas,MOD exclusion areas,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Aviation and exclusion areas,MOD training areas,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Ecology and wildlife,Ancient woodlands,England,https://naturalengland-defra.opendata.arcgis.com/datasets/ancient-woodland-england/explore,Contains public sector information licensed under the Open Government Licence v3.0,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Ancient woodlands,Scotland,https://opendata.nature.scot/datasets/ancient-woodland-inventory/explore,Available under the Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Ancient woodlands,Wales,https://datamap.gov.wales/layers/inspire-nrw:NRW_ANCIENT_WOODLAND_INVENTORY_2021,Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved. Contains Ordnance Survey Data. Ordnance Survey Licence number 100019741. Crown Copyright and Database Right. Licensed under Open Government Licence for Public Sector Information (OGL),https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,"Priority Habitats - Woodland",Northern Ireland,https://www.opendatani.gov.uk/@northern-ireland-environment-agency-natural-environment-division/priorityhabitats_woodland,UK Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Hedgerows,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Ecology and wildlife,Local wildlife reserves,England,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::local-nature-reserves-england/explore,Contains public sector information licensed under the Open Government Licence v3.0,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Local wildlife reserves,Scotland,https://data.spatialhub.scot/dataset/local_nature_reserves-is/resource/bd395f49-95ed-4c30-8dc2-0eeb0be7b7c8,Available under the Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Local Nature Reserves,Wales,https://datamap.gov.wales/layers/inspire-nrw:NRW_LNR,Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved. Contains Ordnance Survey Data. Ordnance Survey Licence number AC0000849444. Crown Copyright and Database Right. Licensed under Open Government Licence for Public Sector Information (OGL),https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Local wildlife reserves,UK,https://planet.openstreetmap.org/,© OpenStreetMap contributors licensed under the Open Data Commons Open Database License (ODbL),https://opendatacommons.org/licenses/odbl/
Ecology and wildlife,National nature reserves,England,https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::national-nature-reserves-england/explore,Contains public sector information licensed under the Open Government Licence v3.0,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,National nature reserves,Scotland,https://opendata.nature.scot/datasets/snh::national-nature-reserves/explore,Available under the Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,National Nature Reserves,Wales,https://datamap.gov.wales/layers/inspire-nrw:NRW_NNR,Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved. Contains Ordnance Survey Data. Ordnance Survey Licence number AC0000849444. Crown Copyright and Database Right. Licensed under Open Government Licence for Public Sector Information (OGL),https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,National nature reserves,Northern Ireland,https://www.opendatani.gov.uk/@northern-ireland-environment-agency-natural-environment-division/national-nature-reserves,UK Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Ramsar sites,England,https://naturalengland-defra.opendata.arcgis.com/datasets/ramsar-england/explore,Contains public sector information licensed under the Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version
Ecology and wildlife,Ramsar sites,Scotland,https://opendata.nature.scot/datasets/ramsar-wetlands-of-international-importance/explore,Available under the Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Ramsar Wetlands of international importance,Wales,https://datamap.gov.wales/layers/inspire-nrw:NRW_RAMSAR,"Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved. Contains Ordnance Survey Data. Ordnance Survey Licence number AC0000849444. Crown Copyright and Database Right. Licensed under Open Government Licence for Public Sector Information (OGL)",https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Ramsar sites,Northern Ireland,https://www.opendatani.gov.uk/@northern-ireland-environment-agency-natural-environment-division/ramsar-sites,UK Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Sites of Special Scientific Interest,England,https://naturalengland-defra.opendata.arcgis.com/datasets/sites-of-special-scientific-interest-england/explore,Contains public sector information licensed under the Open Government Licence v3.0,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Ecology and wildlife,Sites of Special Scientific Interest,Scotland,https://opendata.nature.scot/datasets/sites-of-special-scientific-interest/explore,Available under the Open Government Licence,https://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
